node_id	node_id
4703	801
4703	3396
4703	5670
4703	1320
4703	6542
4703	6445
4703	2560
4703	5685
2457	1232
1221	3323
3409	2510
3409	5410
3409	6965
3409	4959
6407	2767
6407	2321
6407	6654
7256	5634
7256	3971
7256	6888
7256	4086
7256	4296
5680	6761
5680	1686
1955	997
1959	587
1959	2912
1959	5135
1959	1491
1959	5262
1959	3141
1959	5111
1959	1475
1959	1331
1959	4042
1959	3809
3200	1222
3200	3727
2367	319
2367	2412
2367	3745
2367	1417
6515	5651
4307	1680
4307	2975
4307	1680
4307	2975
4307	3048
4307	4182
4307	223
2671	508
2671	7571
2671	258
2671	3544
2671	4911
2671	4382
2671	5030
2671	7498
2671	2845
2671	5636
2671	7071
2671	5882
2671	6265
5254	2542
5254	3173
3818	6202
3818	5877
3818	6202
3818	4252
3818	7309
3818	595
3818	2668
3818	5658
3818	6202
3340	286
3340	3966
3340	7571
2432	5861
2432	3809
4811	311
2077	5374
2077	5360
2077	6343
5081	5072
1665	3906
1665	3300
6049	2970
6049	4803
4193	4694
4193	6026
5804	754
5804	1052
5804	49
5804	4293
5804	955
5804	3971
5804	3809
4027	4682
4027	3908
4027	1908
4027	6551
4027	4279
3905	1386
3905	5262
3905	4447
3905	3262
3905	3430
3905	6715
3905	1386
3905	1386
3905	1169
3905	127
3905	6416
3905	3966
3905	127
3905	2957
3905	6416
3905	3430
3905	258
3905	6416
3905	6416
3905	7283
3905	2414
3905	6374
3905	619
3905	6374
3905	3358
3905	915
3905	1363
3905	2403
3905	6416
3905	6416
6520	1561
6520	4475
6520	1837
4040	4116
2735	3908
2735	6567
2735	1266
2735	3908
2735	2249
2735	2693
2735	894
5762	7071
5762	2817
5762	38
3846	6658
3846	5917
3728	3809
4684	4944
4684	7200
4684	7560
4684	652
4684	4944
1771	6755
1771	6181
1771	2128
1771	663
1771	5165
1771	3812
1771	4426
1771	5813
1771	1864
1771	1883
1771	7496
1771	6755
1771	4283
1771	4838
2809	7343
2233	231
2233	3314
2233	5965
2233	6434
2233	6518
2233	956
2233	231
5475	3514
5475	4358
5475	3514
5475	6828
5475	5854
5475	258
5475	1266
729	1712
729	599
729	849
773	3075
773	1967
767	6643
4126	5294
4126	2262
4126	301
4126	3925
571	5388
1638	2369
1638	5175
1638	1627
1638	5965
1638	2957
1638	3939
1638	3314
1638	2556
1638	1389
1638	3195
1638	5026
1638	3906
1638	2957
1638	3906
1638	3906
1638	3906
1638	3906
1638	3906
1638	3906
1638	3906
1638	3906
1638	3906
1638	3976
7474	32
7474	2088
7474	5792
7474	2282
7474	5847
7474	3809
4340	3809
4340	6876
4340	4551
3562	3809
3562	3809
2172	3304
2172	7082
2172	3304
2172	2443
2172	3671
2172	5271
2172	2867
2172	5374
2172	5429
2172	3225
2172	2691
2172	3225
6239	2119
6239	1032
6239	3930
6239	5557
6239	2119
6239	3930
6239	320
6239	5965
6239	5803
6239	4451
6239	1261
6239	3181
6239	1909
6239	2128
6239	5271
1078	7002
1078	3878
1078	1481
2985	4444
2985	4444
2985	33
2985	4444
2985	33
2985	2838
2985	720
2985	33
2985	7416
3876	3711
3876	3601
3876	2414
1607	2708
1607	6126
6283	3809
6283	6335
6283	3687
6283	5396
6283	6335
6283	6335
7043	6555
7043	3809
5588	6126
6454	1076
6454	3899
6454	3804
6454	3809
1723	3550
1723	1268
1723	7271
1723	7350
1723	2142
1723	1031
6457	6055
3177	3604
3177	6423
3177	7417
3177	3260
3177	3362
3177	6152
3177	1851
7326	3686
7326	31
7326	6619
5209	552
5209	7477
5209	552
5209	3971
5209	2330
2101	3809
2101	616
2101	3146
6118	2905
6118	6444
6118	6172
6118	4712
4402	6990
4402	5773
1869	3392
4479	3809
4479	3809
6124	3531
6124	5769
4132	2704
4132	2516
4904	5526
4904	2004
4904	6442
3123	258
3123	255
3123	4215
3123	585
6964	264
6964	2996
6964	4532
6964	6381
6964	2826
4434	5373
4434	1529
4434	2887
4434	467
4434	3427
6055	6457
6055	1032
6055	5331
4069	2764
5463	2119
5463	58
5463	860
5463	4014
5463	3823
5463	3453
5463	223
5463	4014
5463	7258
5463	58
5463	7145
5463	31
5463	3737
5114	5452
5114	2060
5114	4708
4461	6378
4461	3373
4461	4800
6174	4503
5579	3809
3542	1510
3542	6258
3542	1034
689	5159
7347	5260
7347	2589
7347	5351
5150	4859
5150	1638
1654	5383
1654	3960
1654	6795
1654	5636
1654	3752
1654	5777
1654	3777
1654	5019
1654	5685
1654	6398
1654	1157
1088	887
1088	1424
7534	2659
7534	4439
7534	385
7534	4045
7534	6655
7534	6006
4099	2957
4099	2088
4099	1920
4099	3971
4099	4135
4099	3189
4099	3847
4099	328
4099	3373
4099	3026
4099	4102
1851	3849
1851	6278
1851	3177
1851	5400
3173	851
3173	4961
3173	5288
3173	5254
369	7146
369	4771
3480	3491
3480	4437
3480	466
7323	1897
3465	2892
3465	7514
971	6397
971	613
971	1520
2074	1560
2074	2414
2074	5543
2074	5191
3866	3809
2229	692
2229	7477
2229	3362
3586	7171
3586	3550
3586	3550
3586	189
3586	2482
7300	2322
7300	5560
7300	4362
7300	2372
7300	2764
7300	5272
5569	150
5569	1503
5569	4431
5569	6551
5569	2957
5569	3005
5569	264
5569	2088
2969	2270
2969	6024
2969	5712
4812	4781
3240	3809
5111	6891
5111	4859
5111	6714
5111	4859
5111	5439
2305	5746
7291	997
7291	1684
4687	3686
4687	331
4687	49
4687	1052
4687	6426
3093	2330
2883	2826
1459	5039
5765	1148
5765	4416
4871	7579
4871	7579
4871	1192
1779	2948
1779	5030
1779	7214
1779	5969
1779	2744
1779	4216
6884	3809
2221	7395
2221	120
5479	5479
5479	5479
5479	5479
5479	255
5479	2089
3741	3453
3741	7279
3741	2612
2550	2817
4423	4790
628	1908
628	2088
628	2093
628	3847
628	167
628	5646
628	6551
628	3959
628	1541
628	5854
628	3939
628	385
628	5771
628	7138
4278	2634
4278	6555
4278	2450
4278	6555
4278	1920
1134	3544
2254	5421
2254	4796
2254	2989
622	6348
3839	7571
3839	7571
3839	1638
3839	894
3839	2093
3839	32
5033	3687
5033	6335
5033	6122
4255	4255
4255	1791
4255	7262
4255	7262
4255	7255
4255	3809
3057	2458
3702	4859
3702	4660
3702	1008
3702	3686
3702	685
3702	6799
3702	2540
3702	587
3702	6056
3702	7581
3702	5439
3702	5439
3702	4859
3702	4859
3702	6714
3702	5439
3702	6693
3702	5178
3702	779
3702	6596
3702	1305
3702	6693
3702	6710
3702	1902
3702	6882
3702	2880
3702	361
3702	4803
3702	7544
3702	4632
3702	5015
3702	5178
3702	2311
3702	3705
3702	6224
3702	2414
3702	5434
3702	6416
3702	7493
3702	6344
3702	3705
3702	331
3702	5262
3702	4078
3702	4571
3702	7426
3702	6715
3702	5350
3702	127
3702	6260
3702	2957
3702	236
3702	6868
3702	1731
3702	6260
3702	3959
3702	2735
3702	6551
3702	6416
3702	3959
3702	3905
3702	2693
3702	4078
3702	3976
3702	1526
3702	1666
3702	1475
3702	3117
3702	1920
3702	6625
4554	3809
4554	91
5115	676
6354	2567
6354	5331
6354	5846
6354	2567
6354	5331
6354	5790
6354	6081
6354	3393
6354	5056
6354	709
955	4728
955	6479
955	3971
955	3809
2244	1226
2244	4337
2244	5732
2244	2119
287	7571
287	6378
287	2088
287	4327
287	3381
287	3381
257	311
257	2999
257	3047
257	3585
257	2901
3831	3809
2755	4429
2755	5630
2755	5981
1025	1549
1025	2957
1025	6294
4108	3061
4108	6824
4108	1363
4108	723
4108	2284
4108	3576
5907	1279
5907	174
5907	174
5907	1418
5907	1279
2764	7383
2764	7383
2764	3557
2764	3557
2764	359
2764	5091
2764	6206
2764	2679
2764	6284
2764	6206
2764	5959
2764	2171
2764	5272
2038	5486
2038	3809
671	6421
7128	2492
6284	3384
6284	6392
6284	2764
6284	2003
6284	7382
6284	4085
6284	4097
6284	2708
6284	66
6284	4163
6284	3384
6284	725
6284	5939
6284	2389
6284	5149
6284	1055
392	7357
392	499
392	5255
2209	7226
2209	2359
2209	3933
615	3567
615	6891
615	3567
615	587
615	6693
615	7403
615	2993
4842	7254
4842	7135
7190	5028
7190	6693
7190	6224
7190	7426
7190	1908
7190	255
7190	7067
7190	552
7190	5028
7190	7190
7190	7190
7190	7309
7190	190
7190	2963
7190	6282
7190	6567
7190	2803
7190	190
7190	2403
7190	1148
6181	1835
6181	1835
6181	633
6181	4857
6181	2960
6181	84
6181	7326
6181	5271
6181	6663
6181	3823
6181	4427
6181	1835
6181	764
6181	5554
6181	5554
2957	6551
2957	432
2957	150
2957	3971
2957	1529
2957	5175
2957	4279
1486	1530
1486	3976
1486	4431
1486	7047
211	6508
211	6508
7053	2980
7053	4135
7053	264
2333	4076
2333	1883
2333	3842
2333	4287
2333	2287
2333	1508
2333	5759
1652	5954
1652	1392
7049	7571
7049	264
7049	1908
7049	4166
7049	7445
7049	1447
4870	4093
4870	1361
4870	3613
4870	1361
4870	5810
4870	7241
4870	3775
4870	3775
4870	6904
4870	828
4870	6108
110	2179
110	5002
110	3500
110	2179
110	551
3165	3809
3165	10
3165	2776
1720	3469
1720	1257
701	6374
77	54
1274	5944
1274	594
5364	7373
5364	7373
5364	7033
1811	127
1811	605
1811	2970
1811	127
1811	6260
1811	6012
1811	3934
1811	6551
1811	361
1811	7250
1811	1908
1811	5175
1811	1902
1811	1312
1811	3034
1811	605
1811	3809
1256	4256
1256	4581
1256	3094
1256	7320
1256	692
1256	66
1256	7502
1256	56
1256	2596
1256	1909
1256	6258
1256	3604
1256	5016
1256	1071
1256	692
1256	3809
6185	3809
6185	3809
5192	4506
5192	127
5192	127
5192	3915
5192	7383
5192	3809
6145	3752
6145	4408
6145	6821
4515	4589
4515	744
4515	2088
4515	6961
4515	6282
4515	318
4515	2963
4515	408
4515	6298
4515	5854
4515	6600
4515	3484
4515	6600
4515	1447
4515	432
4515	150
1271	6714
1271	4859
1271	5439
1562	3809
6618	6795
6422	66
6422	1580
6422	1909
6422	7560
6422	6979
6422	6075
6422	3417
6422	2412
6422	3960
6422	3696
6422	3960
6422	5803
2607	5560
2607	2590
2607	2957
2607	3484
2607	2234
2607	3791
2607	6658
2607	2720
2607	616
2607	894
2607	2234
2607	7371
2607	2720
2607	6235
2607	3809
5117	3926
5117	5342
5086	3809
4796	7210
4796	6686
3737	7103
3737	2088
3737	6879
3737	7571
3737	4185
3737	3436
3737	2547
3737	7138
3737	616
3737	4996
3737	5560
3737	2093
3737	5673
3737	2093
3737	2590
3737	4996
3737	5986
3737	616
3737	2093
3737	446
3737	6802
3737	4185
3737	1085
3737	616
3737	3604
3737	7560
3737	305
6001	286
2821	6445
2821	6559
5157	2911
5157	3323
5157	7109
5157	7576
5157	5544
5157	7266
5157	2911
5157	102
1004	2553
1004	7184
1004	1751
1004	3708
2564	568
2564	1940
2564	7082
2564	7272
2564	222
2564	3906
2564	3847
2564	568
2564	568
1803	2567
1803	4658
1803	187
1803	1803
1803	4260
1803	4706
1803	2004
1803	1300
2858	7453
3040	613
5445	6088
5445	7103
5445	4202
5445	3036
5445	5854
5445	6378
5445	7543
5445	7393
5445	7400
5445	4573
1819	1067
1819	3898
1819	31
4782	2912
4782	7403
4782	1046
4782	6435
4782	3454
4782	7581
4782	2912
4782	7283
4782	4257
4782	2912
4782	7403
4782	3809
5227	3433
5227	6928
5227	6928
4563	2994
65	7479
65	2303
65	4646
65	1594
65	5978
589	4127
589	6424
589	674
308	513
1493	5921
1493	4609
1493	636
1493	1455
1493	5914
1493	4633
1493	3348
1493	6559
5940	1549
5940	1841
5940	1201
5940	2951
4590	3809
4590	3809
6101	1793
6101	2541
1716	732
1859	1475
1859	6425
1859	2351
1859	1475
1859	3867
6854	3651
6854	7207
6854	6812
4171	1787
4171	3208
1241	3971
1241	3809
7297	6028
7297	3809
6673	2297
6673	6057
6673	6057
705	1534
4359	7033
7208	5811
7208	4633
7208	5811
7208	4633
2828	4983
2828	1995
2828	5141
2828	659
2828	5344
2986	5545
2986	732
2986	5722
2986	961
2986	5545
1634	7467
1634	2744
1634	814
1634	5972
5343	4859
5343	6868
6034	5287
6034	6038
6034	6038
6034	133
6034	4322
6034	6259
6034	2796
6034	6896
6034	3056
7413	5104
7413	5992
6358	908
4583	3786
4583	6416
4583	127
4583	127
4583	3786
4583	3034
4583	3809
6846	7532
2239	2102
2239	4621
2239	2102
2239	2826
2239	1920
2239	901
4430	6026
4430	4580
4430	2246
4430	4131
129	620
397	6961
397	3809
5235	5722
5235	4032
5235	652
5235	7406
5235	789
4111	1868
6134	6343
6134	7423
6134	2327
6134	5568
6134	3427
3062	6211
6710	127
6710	127
6710	5862
6710	127
6710	3809
7078	3307
3680	3809
3680	814
3680	4539
3680	851
3680	814
3680	5100
2725	4859
2725	3809
3997	1870
279	161
1355	3809
1355	5636
1355	5330
1355	3892
1355	7171
1355	5913
1355	5180
1355	565
1355	4169
1355	5009
1355	3809
5706	2152
5706	6645
5706	1868
4675	779
4675	4841
4675	3592
4675	5788
4675	2706
4675	6050
5392	661
5392	5462
5447	6975
5447	2552
5447	2109
4174	2951
4174	1111
5266	918
5266	209
5266	918
5266	4938
5266	1032
6221	7189
6221	849
6221	887
1757	2088
1757	2826
1757	2047
7013	1557
7013	1557
1201	1841
875	6012
6558	5270
6558	4296
6558	7174
6558	6812
6558	5636
6558	5270
6558	3895
6359	3604
6359	7082
6359	6434
6359	1580
6359	1743
6359	892
6359	4201
6359	7082
6359	7197
6359	16
6359	7571
6359	6812
6359	6851
6359	6851
6359	6851
4135	5877
4135	5658
4135	6378
5328	3809
5328	3553
5328	6397
3772	5884
3772	7373
3772	4789
3772	673
3772	7527
3772	3971
3772	2627
3772	6562
5239	4161
926	1962
926	2321
1854	2899
1854	5791
1854	6567
1854	4878
1854	6567
1854	2590
1854	6416
1611	5715
1611	181
1611	5178
1611	2590
1326	6071
1326	4382
5188	404
5188	3598
5188	5699
5188	5019
5188	5651
5188	3809
3325	6664
3325	3550
3325	3550
4682	685
4682	6416
4682	2428
4682	6416
4682	7190
4682	685
4682	6344
4682	3307
4682	4431
4682	5096
4682	3293
4682	3262
4682	3262
4682	1699
6098	6693
6098	127
6098	3971
6098	3032
2276	4095
2276	3730
2276	4497
3922	3291
3922	3291
3922	3748
3922	6509
3922	282
3922	4398
3922	4901
3922	691
3922	4938
3922	3004
3922	4983
5299	7069
5299	2330
5299	2286
5299	5624
5299	7065
6387	5139
6387	1443
6387	1089
6387	2168
6387	2360
6387	3544
5056	1297
5056	1330
5056	652
3108	2953
3108	560
3108	1666
3108	5008
3108	5799
3108	2953
151	3809
5824	6761
5824	5200
5824	3044
5824	2702
2915	5072
2915	7493
2915	2629
2915	5498
2915	3682
2915	6714
2915	5439
2915	5175
2915	1309
2915	7124
2915	2171
2915	619
2915	4278
2915	5072
23	161
23	161
4608	6988
5378	2867
5378	1032
5378	3809
6523	1206
3157	3135
3157	4166
3157	4257
3157	7571
3157	7082
3157	2269
3157	5791
3647	4547
3647	7044
3647	52
3647	5722
3647	3808
3647	7108
3647	294
3647	2567
3647	2905
3647	4547
3647	6364
3647	2446
3647	30
3647	4808
3647	2238
3647	4547
3647	947
3647	1967
3647	6972
3647	7555
3647	2530
3647	947
3647	4942
3647	2980
3647	31
3647	5321
3647	3314
5026	3975
5026	3975
4849	6052
4849	5777
5605	3732
5605	6428
5605	5712
5605	663
5605	764
5605	3732
5605	5396
5605	7166
5605	3150
5605	3974
5605	5261
5605	4684
5605	5681
5605	4161
748	6927
748	998
748	3604
3585	257
1173	3809
4551	3809
4551	4127
4551	5624
4551	4127
4551	6496
4551	6496
805	4544
805	1286
2469	3809
2469	3809
316	3809
2402	1906
2402	7515
2402	5882
2402	1162
3977	5709
3977	5004
3977	1612
3977	4039
3977	3558
3977	6434
3977	623
3977	3656
4293	3971
4293	2970
4293	7283
4293	2970
4293	3934
3050	82
6934	2246
6934	3141
6934	6962
6934	2521
6934	2246
6934	2521
6934	2970
6029	6746
438	1974
438	1974
99	4939
99	751
99	6551
99	4076
99	1819
99	3830
99	1975
99	3787
99	5399
99	426
99	1975
99	2905
99	222
99	1975
5234	1049
4398	6608
3874	5272
3874	4139
3874	872
3874	185
3874	789
3874	203
3874	6201
1500	4800
1500	2612
2839	3809
3858	1920
636	1166
636	5270
4413	3634
4413	6236
5161	3809
4789	3772
4789	7527
4789	673
1152	1315
5712	6961
5712	2099
5712	6323
5712	3154
5712	1548
5712	2693
5712	4327
5712	3154
5712	4578
5712	5712
6164	4859
6164	108
6164	1689
6164	4475
6164	6891
6164	3809
1239	3934
1960	614
845	6626
845	4560
29	1350
40	2083
40	7283
40	857
40	1032
40	2058
1533	2456
1533	3814
4864	5651
4864	3555
4864	4114
4864	2342
4864	6559
4864	7116
4864	6
4864	2458
4864	6912
4864	2258
4864	6416
4864	6037
4864	5211
4864	2817
4864	4702
4864	5206
4864	7438
3351	1425
300	5624
300	5975
300	2286
4794	4426
6419	5697
683	93
683	3908
683	7557
683	150
683	6693
683	3525
7560	5010
7560	5862
7560	7502
7560	66
7560	3895
7560	599
7560	652
7560	808
7560	3861
7560	3145
7560	2860
7560	2708
7560	4506
7560	3469
7560	7088
4410	1999
4410	1999
6721	5456
3339	2411
3339	2411
3339	4967
1815	1920
1815	4294
1815	1920
1815	5560
1815	1548
1815	6072
1815	4158
1815	1920
3385	7021
3385	3358
1370	286
1370	2328
1370	4201
1370	5560
1370	3544
1370	1080
1370	3681
1370	3381
1370	4996
5988	2330
5988	5616
4646	5294
4646	6218
4646	5862
482	2817
482	759
482	6377
482	5777
6693	236
6693	3934
6693	4474
6693	3971
6693	587
6693	1902
6693	3484
6693	744
6693	2957
6693	258
6693	4166
6693	1638
6693	6551
125	6048
125	1731
125	3087
3428	512
3428	7426
3428	2863
3428	3556
3428	3543
3428	3556
3428	6437
4276	2648
4276	7174
4276	3636
4276	5259
4276	91
4276	4577
4276	1325
4950	2863
4950	3555
4950	7272
4950	5410
4950	5314
5542	500
5542	2867
5542	5123
2569	636
2569	3937
2569	4252
1383	4202
1383	2826
1383	267
2343	2198
2343	5790
5202	7571
5202	4185
5202	900
5202	4701
5202	2959
5202	3065
5202	5585
5202	2899
5202	1791
5202	3711
5202	6037
5202	5458
5202	1593
5202	6037
5202	4449
5202	3980
5202	5585
5202	946
5202	4031
5202	5585
5202	4031
5202	4418
5202	4758
5202	1183
4453	5838
4453	4826
4453	4680
4453	7479
5156	3809
6248	879
7519	4474
7519	2588
7519	2809
2450	1526
2450	2590
2450	6640
2450	2943
2450	4469
2450	3427
2450	4618
2450	4278
4603	2438
4603	7382
1905	1908
1905	5638
4235	3705
4235	6260
4235	6886
4235	6555
4235	781
4235	3809
1618	4727
6763	2171
6763	4014
6763	185
6763	1276
6763	2596
6763	6663
6763	2443
6763	7425
6763	2170
6763	3350
6763	2789
6763	359
6763	1424
6763	326
6763	2440
6763	2865
6763	7146
1710	6399
1710	3121
2105	538
6851	6359
6851	1519
6851	6359
6851	1519
6851	6359
6851	5016
6851	2817
6851	2862
352	7363
352	2711
352	6933
5375	6218
5375	3547
5375	3836
5375	5294
5375	6024
5375	5468
5375	2471
5375	6542
5375	7012
5375	3241
5375	2775
5375	6218
5375	4428
4037	7110
4037	1300
4037	5834
4037	5006
1067	1819
1067	3898
6025	3373
6025	2826
1169	432
1169	2249
1169	6192
1169	5238
1169	3410
1169	1655
1169	5854
6148	3809
6148	2163
405	4915
405	4915
6898	1940
6898	4426
6898	3335
6898	5016
6898	5869
6898	1940
6898	343
6898	1469
6898	1228
6898	7190
6898	5924
6898	6491
4407	3809
4407	5782
4407	1325
2399	2640
2399	7082
6097	3410
6086	6681
1019	3809
1019	3326
1019	4182
3807	3469
7206	721
7206	894
7206	6869
7206	3971
7206	6567
7206	1622
7206	894
7206	894
7206	3847
7206	6476
7206	6416
7206	721
7206	3810
5575	3646
5575	1251
4512	6141
4512	3361
4512	2443
4512	5271
4512	3338
4512	6279
4512	6495
4512	5655
4512	72
4512	4961
4512	4961
4512	4857
4512	1906
5468	6884
5468	2001
6135	4078
6135	3705
6135	4257
6135	6596
6135	195
2257	991
2257	1557
5042	2556
5042	3469
5042	4746
5042	7326
5042	1389
5042	10
788	6879
5136	3809
4279	7223
4279	7277
4279	1588
4279	3514
4279	2980
4279	1920
4279	4127
4279	6386
4279	432
4279	7383
7586	3007
7586	6164
7586	4859
7586	3809
2729	3809
2729	908
2729	6240
2729	5429
2729	1572
2729	1558
4553	779
4553	7138
4553	7309
4553	3844
4553	6343
4553	4252
4553	2899
4553	880
6217	3604
6217	5934
6217	750
6217	4038
6217	148
6251	5203
6251	5107
6251	7117
5798	2313
5798	3470
3164	2245
3164	4692
3164	7283
3164	5015
3164	3934
3164	4682
3164	6668
3164	4294
3164	6546
3164	6170
3164	3809
596	2758
596	3966
596	4819
5630	2704
5630	270
5630	5410
4547	5274
4547	6364
4547	3647
4547	1444
4547	729
4547	936
4547	947
4547	669
4547	7025
4547	6673
2005	4251
2005	6719
2005	6487
2005	1874
2005	1511
2005	1667
2005	1950
2005	5389
2005	851
2005	3252
3529	2572
3529	2474
3529	3531
3529	1995
3529	6787
3529	66
3529	5679
3529	4168
3529	1927
3529	4437
6582	1686
6582	2516
6773	3809
6041	5658
6041	3818
6041	281
6807	789
6807	4337
6807	1272
6807	27
6807	5013
6807	7293
964	7000
964	1222
5453	3604
5453	3604
3317	1309
3317	2116
3317	5127
532	5237
532	526
532	4624
532	4336
532	5127
532	7391
532	3809
3704	2553
6616	7479
4024	6896
4024	3406
4024	142
6943	334
4211	6868
4211	6050
1189	7596
1189	599
5623	6715
5623	236
5623	2735
5623	3034
5623	3484
5623	3971
5623	167
5623	7096
5623	3959
5623	3809
1950	4800
1950	31
1950	2005
1950	2782
1950	4388
7591	3809
7591	4682
7591	3809
2889	6856
2889	3381
2889	6856
2889	6856
2889	7051
2770	4808
5377	3809
511	3469
5669	2139
5669	2139
383	4618
383	1488
5968	3918
5968	349
5968	349
5968	2711
5218	3841
2579	2122
2579	4152
2579	3326
2579	1654
2579	6218
2579	908
2579	56
2579	479
2579	2122
2579	1654
2579	1439
6729	3809
6729	5016
6729	3488
6729	1135
6729	5342
3303	997
3303	997
408	4187
408	3971
408	3544
408	4431
408	150
408	4447
408	2149
6910	7326
6910	1464
7296	4461
7296	5005
7296	3706
4112	3809
7327	7515
4083	6515
2658	3804
3366	6386
3366	754
3366	49
3366	5007
3366	4945
3366	6650
3366	7538
2087	7272
2087	6230
6375	2993
6375	3809
5924	2099
5924	4053
5924	3956
5924	1206
5924	5712
5924	2975
5924	887
5924	66
5924	740
5924	1422
5924	6682
5924	2865
5924	2591
5924	2058
5924	7082
5924	6423
5924	3752
5924	2133
5924	486
5924	6518
5924	442
5924	6112
2801	2556
2801	10
2801	1206
2801	3291
2801	1539
4044	5649
4044	6012
4044	4427
4044	3956
4044	5511
490	3787
490	5431
6629	3809
6629	3809
2599	1046
2599	6882
2599	3978
2599	3454
2599	6897
2599	1192
2599	2629
2599	6828
2599	5784
2599	587
2599	1908
5576	6037
2794	3809
5962	2935
5962	3713
5962	281
5962	7393
5962	2320
5962	5448
5962	6416
5962	2625
5425	2186
5425	2186
6043	4078
6043	286
6043	6001
6043	3966
6043	2632
6043	4064
6043	3544
6043	3435
6043	3332
6043	7571
6043	7444
6043	2677
6043	1731
6043	3680
6043	2632
6043	531
6043	744
6043	1273
6043	7316
6043	4327
6043	2693
6043	3544
6043	595
6043	555
6043	2607
6043	2918
6043	687
6043	2284
6043	4422
6043	6580
6043	1602
6043	2632
6043	3809
3331	7383
2383	1666
2383	1526
2383	1731
1353	3809
1353	3809
73	4786
73	7595
73	948
73	2446
4720	174
4720	7042
4720	437
1171	2098
5395	2475
5395	6886
5395	2300
5395	5405
5395	3392
5395	3809
1471	3809
1471	6583
6214	4473
2911	4942
2911	5157
2911	4589
2911	5157
2911	2560
2911	6784
2911	5157
2911	2867
2911	6919
2911	5749
2911	5157
2911	5834
2911	1199
4757	4249
4757	3241
4757	2330
4757	3328
4757	2060
4757	3985
4757	174
1008	1164
1008	6752
6870	291
6870	3447
6870	5271
6870	3671
6870	1325
6870	5165
6870	2122
6870	2058
6870	4146
6870	3556
6870	4146
6870	1585
6870	2510
6870	4337
6870	6423
6870	997
6870	801
6870	5477
6870	914
6870	1350
6870	1325
6870	5803
6870	1034
6870	1126
6870	2402
6870	1042
6870	3417
6870	5429
6870	740
6870	4941
6870	947
6870	568
6870	668
6870	2241
3355	5965
4313	4078
4313	3343
4313	6439
4313	4859
4313	4088
4313	1908
4313	4727
4313	7571
4313	3809
6141	3861
6141	4172
6141	2216
6141	7332
6141	2238
6141	1751
6141	4808
6141	328
6141	7032
6141	7156
6141	1339
6141	328
6141	7032
6141	1160
6141	4578
7341	5769
3513	1300
3324	2896
3324	1416
3324	1416
3324	3556
3324	3323
3324	977
3324	2721
3324	6763
3324	2896
3324	1416
3324	4848
3324	3665
3324	7485
5298	7183
5298	6961
5298	2863
5298	3341
5298	2171
5298	4337
5298	5347
3561	3809
2874	2759
